The closed log for run 21-05-19_16:57:58BST

SMOOTHING_LENGTH = 3571
SAVE_PERIOD = 100000
CODE_BOOK_PERIOD = 3571
DEVICE = torch.device("cuda" if torch.cuda.is_available() else "cpu")  # Used: "cuda"
MODEL_FOLDER = 'models'
CONFIGS_FOLDER = 'configs'
LOGS_FOLDER = 'logs'

hyperparameters = {
	'N_ITERATIONS': 25000,
	'RANDOM_SEEDS': [(625084, 419126, 762692, 952720)],
	'ALICE_NET': 'FFs(3, 50)',
	'BOB_NET': 'FFs(3, 50)',
	'BATCHSIZE': 32,
	'GAMESIZE': 32,
	'BUFFER_CAPACITY': 228571,
	'START_TRAINING': 7142,
	'N_SELECT': 16,
	'EPSILON_ONE_END': 714,
	'EPSILON_MIN': 0.0,
	'EPSILON_MIN_POINT': 7142,
	'ALICE_PLAY': 'QPerCode',
	'ALICE_TRAIN': 'QPerCode',
	'BOB_PLAY': 'CircularVocab',
	'BOB_TRAIN': 'CircularVocab',
	'ALICE_OPTIMIZER': 'SGD(lr=0.01)',
	'BOB_OPTIMIZER': 'SGD(lr=0.01)',
	'ALICE_LOSS_FUNCTION': 'Huber(beta=0.1)',
	'BOB_LOSS_FUNCTION': 'Huber(beta=0.1)',
	'ALICE_PROXIMITY_BONUS': 100000000,
	'ALICE_PROXIMITY_SLOPE_LENGTH': 10000,
	'ALICE_LAST_TRAINING': 10000000,
	'NOISE_START': 10714,
	'NOISE': 0.1,
	'ALICE_DOUBLE': None,
	'N_CODE': 8,
	'NUMBERS': 'Basic',
	'N_NUMBERS': 16384,
	'SHUFFLE': [False, True]
}



>>>> hp_run=1 of 2
hyperparameters = {
	'N_ITERATIONS': 25000,
	'RANDOM_SEEDS': (625084, 419126, 762692, 952720),
	'ALICE_NET': 'FFs(3, 50)',
	'BOB_NET': 'FFs(3, 50)',
	'BATCHSIZE': 32,
	'GAMESIZE': 32,
	'BUFFER_CAPACITY': 228571,
	'START_TRAINING': 7142,
	'N_SELECT': 16,
	'EPSILON_ONE_END': 714,
	'EPSILON_MIN': 0.0,
	'EPSILON_MIN_POINT': 7142,
	'ALICE_PLAY': 'QPerCode',
	'ALICE_TRAIN': 'QPerCode',
	'BOB_PLAY': 'CircularVocab',
	'BOB_TRAIN': 'CircularVocab',
	'ALICE_OPTIMIZER': 'SGD(lr=0.01)',
	'BOB_OPTIMIZER': 'SGD(lr=0.01)',
	'ALICE_LOSS_FUNCTION': 'Huber(beta=0.1)',
	'BOB_LOSS_FUNCTION': 'Huber(beta=0.1)',
	'ALICE_PROXIMITY_BONUS': 100000000,
	'ALICE_PROXIMITY_SLOPE_LENGTH': 10000,
	'ALICE_LAST_TRAINING': 10000000,
	'NOISE_START': 10714,
	'NOISE': 0.1,
	'ALICE_DOUBLE': None,
	'N_CODE': 8,
	'NUMBERS': 'Basic',
	'N_NUMBERS': 16384,
	'SHUFFLE': False
}

session_spec.random_reward_sd()=0.774533629837982

Iteration=      7142 training nets give:
alice_loss.item()=0.8300257921218872	bob_loss.item()=0.7308043241500854

